-- Merging decision tree log ---
manifest
ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\359f37f2a75842e2b1649dcce92f77f3\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9db7223ae9f347fa001d0cd25964fa0f\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\add953328b5782f1f267e6319693b771\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\44519042746a9c0107fa0a7e4babe843\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\8b24060a58d589b8a07a994bf8c547fc\transformed\runtime-livedata-1.7.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d0e82dd02f33aac248b4642e365418d3\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7e418367af900ee212070a59e97ed85d\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\764c2701a961cf2ceb3a6b241842422e\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\cbd12887819b7f318cfd86f7b6ff80b6\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\ed7a42eb826f7df3b75af934ed9fff44\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\0162b6f7a8eb7424c9081bee5ae3c46a\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\00f976f1ea917dcd691af9d36a78e270\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\79705ec0d892e57e5281371da2633710\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\5c7a2489597e7cd809d7511aa0226050\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\6225926db7ecc74a69f109a49c4a2ac7\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.test.services:storage:1.5.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e917a4f9fc4c4701ccd0c057a9365ca1\transformed\storage-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.7.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b66d88c02a232aa6f8e3bcf8fa5f4b52\transformed\monitor-1.7.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\76a76dcfaba4d39d5c38ef6aca22089f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\16f4735b41682d247da00a4fd546de0e\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\a93a9bbaa0bcf12ebee78e6f42be1399\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\938e27bce397b306c486c262feb94532\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9cb45a76aaa0c6020f4a862fbbd6b621\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\8d6c68ad6b648255f3dcea53b90c4bfa\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\52b4ac606efafb00cdca11c42cf8c2da\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\dc81ccdbbc7ecf65635d855c653a5fd4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\00a12f6dc7542cd9abeba5814923e1a1\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\06ba3a71c0a81798d40fffa2211f7270\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b652b7b3255f1dbc53f0383799a46145\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\1de0464ddc0096069289993d7e276c32\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c1cf5acf0a5f209a5af73c8f1d0681cc\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\1613d9726d1af205686c2397c77e9d11\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\1db7d4ffc05b211dc7778b934c643bf3\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\db8e06b6f7e0e5b75aca112d2da61e58\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7dfdbcb3900c9e84e004c3266befac65\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\79af741812afb31ef9ca48643f1b320b\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\83ee0708eb20ee500cec5107f5977953\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\5c590e6ed8394b14d64f42229a40e57a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d1c419c8a02b04886f8261fb124771b9\transformed\napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9be4338f64d0677f23c4497ed073e587\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\01cd3d78ebeace1a57658b740fa334b0\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:5:5-81
	android:name
		ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.CALL_PHONE
ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:6:5-69
	android:name
		ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:6:22-66
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:7:5-79
	android:name
		ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.INTERNET
ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:9:5-66
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7f9d209f30242243c21a37d5bf2b69e6\transformed\core-12.1.0\AndroidManifest.xml:7:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7f9d209f30242243c21a37d5bf2b69e6\transformed\core-12.1.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\747e07cf6761fbfabae7a7ca9c8ad0fc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\747e07cf6761fbfabae7a7ca9c8ad0fc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9c2a3e2186dfaee617c798fcce5f1a0e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9c2a3e2186dfaee617c798fcce5f1a0e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b3d97c3ede1db457bf011e18f71b2ff8\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b3d97c3ede1db457bf011e18f71b2ff8\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\cc17773a934bccb64fd26dcc8b9cad5e\transformed\generativeai-0.9.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\cc17773a934bccb64fd26dcc8b9cad5e\transformed\generativeai-0.9.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d16ce3c136f58753b52b17ccb37c234b\transformed\common-0.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d16ce3c136f58753b52b17ccb37c234b\transformed\common-0.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\030ec5be1283a5604d434569dede2a03\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\030ec5be1283a5604d434569dede2a03\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\f9dec40f7a54b8d6362a1d4067b00620\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\f9dec40f7a54b8d6362a1d4067b00620\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\52b4ac606efafb00cdca11c42cf8c2da\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\52b4ac606efafb00cdca11c42cf8c2da\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:9:22-64
uses-feature#android.hardware.telephony
ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:10:5-87
	android:required
		ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:10:61-85
	android:name
		ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:10:19-60
application
ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:11:5-32:19
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:11:5-32:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\df30ca70b12ae3a56950f6b45f7e0867\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\df30ca70b12ae3a56950f6b45f7e0867\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\6c2ba9379c0b3d82b5dc7f77c9559b0e\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\6c2ba9379c0b3d82b5dc7f77c9559b0e\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ngura\.gradle\caches\8.10.2\transforms\ca8885a2811b7afbf03446a6c1c8b05d\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ngura\.gradle\caches\8.10.2\transforms\ca8885a2811b7afbf03446a6c1c8b05d\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4330ce2dfa0da7e6c6be614203810427\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4330ce2dfa0da7e6c6be614203810427\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c55f0449966a01463ebbd0d9edbdbbd1\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c55f0449966a01463ebbd0d9edbdbbd1\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7816b02242b1c4958cb80e86806c0974\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7816b02242b1c4958cb80e86806c0974\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\a8e34d955461af0a14791cbddb1d235f\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\a8e34d955461af0a14791cbddb1d235f\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\747e07cf6761fbfabae7a7ca9c8ad0fc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\747e07cf6761fbfabae7a7ca9c8ad0fc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\38cbe16a0b77cd38ddff1418068dd0c8\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\38cbe16a0b77cd38ddff1418068dd0c8\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9c2a3e2186dfaee617c798fcce5f1a0e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9c2a3e2186dfaee617c798fcce5f1a0e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d3b9fd5d4d9cca59452c6719148bc31c\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d3b9fd5d4d9cca59452c6719148bc31c\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d9ecdeb50769fcdb71f9bf05bcf5dba0\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d9ecdeb50769fcdb71f9bf05bcf5dba0\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7806c0a5225c6e0c42e872b623638417\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7806c0a5225c6e0c42e872b623638417\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
